Perovskite_composition_a_ions,Perovskite_composition_a_ions_coefficients,Perovskite_composition_b_ions,Perovskite_composition_b_ions_coefficients,Perovskite_composition_c_ions,Perovskite_composition_c_ions_coefficients
MA,1,Pb,1,I,3
Cs; FA; MA,0.1; 0.75; 0.15,Pb,1,Br; I,1; 2
Cs; FA; MA,0.14; 0.65; 0.21,Pb,1,Br; I,1; 2
Cs; FA; MA,0.07; 0.81; 0.1146,Pb,1,Br; I,1; 2
Cs; FA; MA,0.05; 0.87; 0.0782,Pb,1,Br; I,1; 2
Cs; FA; MA,0.1; 0.75; 0.15,Pb,1,Br; I,1; 2
Cs; FA; MA,0.1; 0.75; 0.15,Pb,1,Br; I,1; 2
Cs; FA; MA,0.1; 0.75; 0.15,Pb,1,Br; I,1; 2
Cs; FA,0.25; 0.75,Pb,1,Br; I,1; 2
FA; MA,0.93; 0.03,Pb,1,Br; I,0.09; 2.91
FA; MA,0.93; 0.03,Pb,1,Br; I,0.09; 2.91
FA; MA,0.93; 0.03,Pb,1,Br; I,0.09; 2.91
FA; MA,0.93; 0.03,Pb,1,Br; I,0.09; 2.91
FA; MA,0.93; 0.03,Pb,1,Br; I,0.09; 2.91
FA; MA,0.93; 0.03,Pb,1,Br; I,0.09; 2.91
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs; Na,2; 1,Bi,1,I,6
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA; MA,0.3; 0.7,Pb,1,Br; I,0.9; 2.1
FA; MA,0.3; 0.7,Pb,1,Br; I,0.9; 2.1
FA; MA,0.3; 0.7,Pb,1,Br; I,0.9; 2.1
FA; MA,0.3; 0.7,Pb,1,Br; I,0.9; 2.1
FA; MA,0.3; 0.7,Pb,1,Br; I,0.9; 2.1
FA; MA,0.3; 0.7,Pb,1,Br; I,0.9; 2.1
FA; MA,0.3; 0.7,Pb,1,Br; I,0.9; 2.1
FA; MA,0.3; 0.7,Pb,1,Br; I,0.9; 2.1
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs,1,Pb,1,Br; I,2; 1
Cs,1,Pb,1,Br; I,2; 1
Cs,1,Pb,1,Br; I,2; 1
Cs,1,Pb,1,Br; I,2; 1
Cs,1,Pb,1,Br; I,2; 1
Cs,1,Pb,1,Br; I,2; 1
Cs,1,Pb,1,Br; I,2; 1
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA; MA,0.3; 0.7,Pb,1,I,3
FA; MA,0.3; 0.7,Pb,1,I,3
FA; MA,0.3; 0.7,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,Br,3
MA,1,Pb,1,Br,3
MA,1,Pb,1,Br,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs; FA; MA,0.21; 0.56; 0.23,Pb,1,Br; I,0.06; 2.94
Cs; FA; MA,0.21; 0.56; 0.23,Pb,1,Br; I,0.06; 2.94
Cs; FA; MA,0.21; 0.56; 0.23,Pb,1,Br; I,0.06; 2.94
Cs; FA; MA,0.21; 0.56; 0.23,Pb,1,Br; I,0.06; 2.94
Cs; FA; MA,0.21; 0.56; 0.23,Pb,1,Br; I,0.06; 2.94
Cs; FA; MA,0.21; 0.56; 0.23,Pb,1,Br; I,0.06; 2.94
Cs; FA; MA,0.21; 0.56; 0.23,Pb,1,Br; I,0.06; 2.94
Cs; FA; MA,0.21; 0.56; 0.23,Pb,1,Br; I,0.06; 2.94
Cs; FA; MA,0.21; 0.56; 0.23,Pb,1,Br; I,0.06; 2.94
Cs; FA; MA,0.21; 0.56; 0.23,Pb,1,Br; I,0.06; 2.94
MA,1,Pb,1,I,3
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA; MA,0.7; 0.3,Pb,1,Br; I,0.1; 2.9
FA; MA,0.7; 0.3,Pb,1,Br; I,0.1; 2.9
FA; MA,0.7; 0.3,Pb,1,Br; I,0.1; 2.9
FA; MA,0.7; 0.3,Pb,1,Br; I,0.1; 2.9
FA; MA,0.7; 0.3,Pb,1,Br; I,0.1; 2.9
FA; MA,0.7; 0.3,Pb,1,Br; I,0.1; 2.9
Cs; FA,0.12; 0.88,Pb,1,Br; I,0.36; 2.64
Cs; FA,0.12; 0.88,Pb,1,Br; I,0.36; 2.64
Cs; FA,0.12; 0.88,Pb,1,Br; I,0.36; 2.64
Cs; FA,0.12; 0.88,Pb,1,Br; I,0.36; 2.64
Cs; FA,0.12; 0.88,Pb,1,Br; I,0.36; 2.64
Cs; FA,0.12; 0.88,Pb,1,Br; I,0.36; 2.64
Cs; FA,0.12; 0.88,Pb,1,Br; I,0.36; 2.64
Cs; FA,0.12; 0.88,Pb,1,Br; I,0.36; 2.64
Cs; FA,0.12; 0.88,Pb,1,Br; I,0.36; 2.64
Cs; FA,0.12; 0.88,Pb,1,Br; I,0.36; 2.64
Cs; FA,0.12; 0.88,Pb,1,Br; I,0.36; 2.64
Cs; FA,0.12; 0.88,Pb,1,Br; I,0.36; 2.64
Cs; FA,0.12; 0.88,Pb,1,Br; I,0.36; 2.64
Cs; FA,0.12; 0.88,Pb,1,Br; I,0.36; 2.64
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA; MA,0.29; 0.71,Pb,1,Br; I,0.3; 2.7
FA; MA,0.29; 0.71,Pb,1,Br; I,0.3; 2.7
FA; MA,0.29; 0.71,Pb,1,Br; I,0.3; 2.7
FA; MA,0.29; 0.71,Pb,1,Br; I,0.3; 2.7
FA; MA,0.29; 0.71,Pb,1,Br; I,0.3; 2.7
FA; MA,0.29; 0.71,Pb,1,Br; I,0.3; 2.7
FA; MA,0.29; 0.71,Pb,1,Br; I,0.3; 2.7
FA; MA,0.29; 0.71,Pb,1,Br; I,0.3; 2.7
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Cu; Pb,0.014; 0.986,I,3
MA,1,Cu; Pb,0.0118; 0.9882,Br; I,0.2; 2.8
MA,1,Cu; Pb,0.0094; 0.9906,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs,1,Pb,1,Br,3
Cs,1,Pb,1,Br,3
Cs,1,Pb,1,Br,3
Cs,1,Pb,1,Br,3
Cs,1,Pb,1,Br,3
Cs,1,Pb,1,Br,3
Cs,1,Pb,1,Br,3
Cs,1,Pb,1,Br,3
Cs,1,Pb,1,Br,3
Cs,1,Pb,1,Br,3
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,1.2; 2.6
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,1.2; 2.6
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,1.2; 2.6
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,1.2; 2.6
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,1.2; 2.6
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,1.2; 2.6
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA; MA,0.8; 0.2,Pb,1,Br; I,0.6; 2.4
FA; MA,0.8; 0.2,Pb,1,Br; I,0.6; 2.4
FA; MA,0.8; 0.2,Pb,1,Br; I,0.6; 2.4
FA; MA,0.8; 0.2,Pb,1,Br; I,0.6; 2.4
FA; MA,0.8; 0.2,Pb,1,Br; I,0.6; 2.4
FA; MA,0.8; 0.2,Pb,1,Br; I,0.6; 2.4
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA; MA,0.8; 0.2,Pb,1,Br; I,0.6; 2.4
FA; MA,0.8; 0.2,Pb,1,Br; I,0.6; 2.4
FA; MA,0.8; 0.2,Pb,1,Br; I,0.6; 2.4
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
HA,1,Pb,1,I,4
HA,1,Pb,1,I,4
HA,1,Pb,1,I,4
HA,1,Pb,1,I,4
HA,1,Pb,1,I,4
(BZA),2,Pb,1,I,4
FA; MA,0.5; 0.5,Pb,1,I,3
FA; MA,1; 1,Pb,1,I,3
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
BA; FA; MA; PMA,2; 2.4; 0.6,Pb,,I,13
BA; FA; MA,2; 0.6; 2.4,Pb,4,I,13
BA; Cs; MA,2; 1.5; 2.85,Pb,4,I,13
BA; Cs; MA,2; 1.5; 2.85,Pb,4,I,13
BA; Cs; FA; MA,2; 0.15; 0.57; 2.28,Pb,4,I,13
BA; Cs; FA; MA,2; 0.15; 0.57; 2.28,Pb,4,I,13
BA; Cs; FA; MA,2; 0.15; 0.57; 2.28,Pb,4,I,13
BA; Cs; FA; MA,2; 0.15; 0.57; 2.28,Pb,4,I,13
FA,1,Pb,1,Br,3
FA,1,Pb,1,Br,3
FA,1,Pb,1,Br,3
FA,1,Pb,1,Br,3
FA,1,Pb,1,Br,3
FA; MA,0.2; 0.8,Pb,1,Br; I,0.6; 2.4
FA; MA,0.2; 0.8,Pb,1,Br; I,0.6; 2.4
FA; MA,0.2; 0.8,Pb,1,Br; I,0.6; 2.4
FA; MA,0.2; 0.8,Pb,1,Br; I,0.6; 2.4
FA; MA,0.2; 0.8,Pb,1,Br; I,0.6; 2.4
FA; MA,0.2; 0.8,Pb,1,Br; I,0.6; 2.4
FA; MA,0.2; 0.8,Pb,1,Br; I,0.6; 2.4
FA; MA,0.2; 0.8,Pb,1,Br; I,0.6; 2.4
FA; MA,0.2; 0.8,Pb,1,Br; I,0.6; 2.4
FA; MA,0.2; 0.8,Pb,1,Br; I,0.6; 2.4
FA; MA,0.2; 0.8,Pb,1,Br; I,0.6; 2.4
FA; MA,0.2; 0.8,Pb,1,Br; I,0.6; 2.4
FA,1,Pb,1,Br,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Ag,1,Bi,1,I,4
Ag,4,Bi,5,I,19
Ag,2,Bi,3,I,11
Ag,4,Bi,7,I,25
Ag,1,Bi,2,I,7
Ag,4,Bi,9,I,31
Ag,2,Bi,3,I,11
Ag,2,Bi,3,I,11
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,Br; I,2; 1
FA,1,Pb,1,Br; I,2; 1
MA,1,Pb,1,I,3
FA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA; MA,0.87; 0.13,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.95; 1,Pb,1,I,3
Cs; FA; MA,0.1; 0.9; 1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,3,Bi,2,I,9
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA; MA,0.4; 0.6,Pb,1,Br; I,0.2; 2.8
Cs; FA; MA,0.05; 0.38; 0.57,Pb,1,Br; I,0.2; 2.8
Cs; FA; MA,0.1; 0.36; 0.54,Pb,1,Br; I,0.2; 2.8
Cs; FA; MA,0.2; 0.32; 0.48,Pb,1,Br; I,0.2; 2.8
Cs; FA; MA,0.05; 0.19; 0.76,Pb,1,I,3
Cs; FA; MA,0.05; 0.38; 0.57,Pb,1,I,3
Cs; FA; MA,0.05; 0.57; 0.38,Pb,1,I,3
Cs; FA; MA,0.05; 0.76; 0.19,Pb,1,I,3
FA; MA,0.4; 0.6,Pb,1,I,3
FA; MA,0.4; 0.6,Pb,1,Br; I,0.3; 2.7
FA; MA,0.4; 0.6,Pb,1,Br; I,0.6; 2.4
FA; MA,0.4; 0.6,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
(3AMPY); MA,1; 3,Pb,4,I,13
(4AMPY); MA,1; 3,Pb,4,I,13
(3AMP); MA,1; 3,Pb,4,I,13
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA; MA,0.84; 0.16,Pb,1,Br; I,0.5; 1.5
FA; MA,0.84; 0.16,Pb,1,Br; I,0.5; 1.5
